code,url,media,country,language,title,text,word_count,keywords,diseases
code1010,https://www.lafranceagricole.fr/mhe-maladie-hemorragique-epizootique/article/867930/4-310-foyers-de-maladie-hemorragique-epizootique-en-france,www.lafranceagricole.fr,France,fr,4 310 foyers de maladie hémorragique épizootique en France,"La France compte 4 310 foyers de maladie hémorragique épizootique au 30 mai 2024, selon le bilan hebdomadaire réalisé par le ministère de l’Agriculture. Ces foyers restent concentrés dans le sud-ouest de la France.

Toujours 20 départements touchés

Ces foyers sont situés dans 20 départements : Pyrénées-Atlantiques, Hautes-Pyrénées, Haute-Garonne, Gers, Landes, Ariège, Aude, Tarn, Lot-et-Garonne, Gironde, Tarn-et-Garonne, Dordogne, Corrèze, Vendée, Deux-Sèvres, Loire-Atlantique, Lot, Haute-Vienne, Morbihan et Pyrénées-Orientales.

Des mesures de lutte et de prévention spécifiques s’appliquent dans la zone réglementée. La liste des communes qui y sont intégrées est téléchargeable sur le site internet du ministère de l’Agriculture.",98,de;la;le;et;foyers;dans;pyrénées;garonne;france;ministère,
code1011,https://aawsat.com/home/article/4191416/%D8%A7%D9%84%D8%A8%D8%B1%D8%A7%D8%B2%D9%8A%D9%84-%D8%AA%D8%B9%D9%84%D9%86-%D8%A3%D9%86-%D8%AD%D8%A7%D9%84%D8%A9-%D8%AC%D9%86%D9%88%D9%86-%D8%A7%D9%84%D8%A8%D9%82%D8%B1-%D8%A7%D9%84%D9%85%D9%83%D8%AA%D8%B4%D9%81%D8%A9-%D9%84%D8%AF%D9%8A%D9%87%D8%A7-%C2%AB%D8%BA%D9%8A%D8%B1-%D9%86%D9%85%D8%B7%D9%8A%D8%A9%C2%BB?page=4,aawsat.com,Unknown,ar,ناخبو الإكوادور يرفضون عودة القواعد العسكرية الأميركية للبلاد,"الكاريبي على صفيح ساخن: ترمب في مواجهة مادورو؟

منذ أسابيع، تتحول سواحل البحر الكاريبي إلى ساحة استعراض قوة أميركية غير مسبوقة منذ نهاية الحرب الباردة. فالإدارة الأميركية، بقيادة الرئيس دونالد ترمب، تدفع بتشكيلات بحرية وجوية ضخمة إلى المنطقة، وسط خطاب متقلب يجمع بين التلويح بالحوار مع الرئيس الفنزويلي، نيكولاس مادورو، والتهديد المباشر بإرسال قوات أميركية إلى الأراضي الفنزويلية، أو تنفيذ ضربات في دول مجاورة بحجة مكافحة المخدرات.

هذا المزج بين «العصا والجزرة» يضع فنزويلا والمنطقة برمتها أمام واحد من أكثر السيناريوهات حساسية في تاريخ أميركا اللاتينية الحديث.

الوجود العسكري الأميركي في الكاريبي لم يعد مجرد رمزية ردعية؛ فالتقارير الأميركية تشير إلى وصول نحو 15 ألف جندي، إضافة إلى حاملة طائرات ومدمرات وسفن هجومية وغواصة نووية. ووصول حاملة الطائرات «جيرالد فورد»، أكبر حاملة طائرات في العالم، إلى المياه القريبة من فنزويلا رفع سقف الجاهزية الأميركية لتنفيذ عمليات واسعة، سواء كانت ضربات على أهداف مرتبطة بتهريب المخدرات أو عمليات داخل الأراضي الفنزويلية نفسها.

ترمب يمارس سياسة حافة الهاوية... بحسابات معقّدة (أ.ب)

كما يجري تداول سيناريو إشراك قوات «دلتا فورس» في أي تحرك يستهدف شخصيات قيادية أو مراكز حساسة داخل فنزويلا، وهو ما يعكس مدى جدية التخطيط العسكري. أما تسمية المهمة بـ«الرمح الجنوبي» فهي مؤشر إضافي على اتجاه إدارة ترمب نحو مقاربة أمنية متشددة، باعتبار أن الهدف المعلن للمهمة هو «تنظيف نصف الكرة الغربي من الشبكات النشطة للناركو - إرهاب».

خطاب ترمب بين التهديد والتفاوض

اللافت أن هذا التصعيد العسكري ترافق مع تصريحات متناقضة من ترمب؛ فالرئيس الأميركي أعلن أنه قد يتحدث مع مادورو «في وقت ما»، ملمحاً إلى احتمال وجود قناة خلفية للتواصل. لكنه، وبعد أقل من 24 ساعة، عاد ليقول إنه «لا يستبعد أي خيار»، بما في ذلك إرسال قوات إلى فنزويلا. هذه الازدواجية تمنح واشنطن مرونة تكتيكية، لكنها تخلق غموضاً استراتيجياً يجعل قراءة نواياها أكثر تعقيداً.

ترمب ذهب أبعد من ذلك حين لمّح إلى أنه قد يوافق على شن ضربات داخل المكسيك «لوقف المخدرات»، وأبدى استعداداً «للقضاء على مصانع الكوكايين في كولومبيا». وهو خطاب يخلط بين مكافحة المخدرات ومواجهة أنظمة سياسية غير صديقة، على نحو يذكّر بعقيدة «الأمن القومي» التي حكمت السياسة الأميركية في أميركا اللاتينية خلال القرن العشرين.

لتبرير التصعيد، تركز الإدارة الأميركية على ربط مادورو مباشرةً بكارتلات مخدرات، فقد أعلنت وزارة الخارجية الأميركية نيتها تصنيف «كارتل دي لوس سوليس» منظمةً إرهابية أجنبية، متهمة الرئيس الفنزويلي بقيادة شبكة تهريب دولية. كما تتهم واشنطن مادورو بإرسال «مجرمين وتجار مخدرات» إلى الأراضي الأميركية.

هذا التصنيف ليس مجرد تصعيد لغوي، بل يفتح الباب أمام إجراءات مالية وقانونية تجعل أي مفاوضات لاحقة أكثر تعقيداً. كما يسمح للإدارة بتوسيع هامش استخدام القوة، عبر القول إن الولايات المتحدة في «نزاع مسلح» مع تنظيم إرهابي عابر للحدود.

الرئيس الفنزويلي يلوح بعلم بلاده في كراكاس (أرشيفية - أ.ف.ب)

التداعيات الإقليمية: توتر وشكوك

ردود الفعل الإقليمية تباينت، لكنها عكست حالة قلق عميق. وبعدما عاد عن قراره في وقت لاحق، كان الرئيس الكولومبي غوستافو بيترو قد أوقف تبادل المعلومات الاستخباراتية مع واشنطن احتجاجاً على الضربات الأميركية التي استهدفت زوارق في البحر الكاريبي والمحيط الهادئ، وأسفرت عن سقوط عشرات القتلى من دون أدلة واضحة على صلتهم بعمليات تهريب.

أما جمهورية الدومينيكان فقد أجّلت «قمة الأميركيتين» بعد انسحاب ترمب، مؤكدة أن «الانقسامات العميقة» تجعل الحوار الإقليمي مستحيلاً في الوقت الراهن. هذا التوتر يهدد بإعادة إحياء ذكريات التدخلات الأميركية السابقة في المنطقة، ويثير تخوفات من صدام سياسي قبل أن يكون عسكرياً.

في الجهة المقابلة، حاول مادورو تقديم نفسه زعيماً منفتحاً على الحوار. فقد قال إنه مستعد للقاء ترمب «وجهاً لوجه، من دون أي مشكلة»، لكنه في الوقت نفسه يشدد على أن أي اعتداء على الأراضي الفنزويلية سيُواجَه «على كل الجبهات». ويعرف الرئيس الفنزويلي أن جزءاً من صموده السياسي يعتمد على إظهار أن بلاده تواجه «عدواناً خارجياً»، وهو خطاب يجيد توظيفه داخلياً.

مقاتلة أميركية طراز «إف إيه 18» تحلق فوق مدمرتين في المحيط الأطلسي (أرشيفية - أ.ف.ب)

غير أن المعارضة الفنزويلية، التي تعاني انقسامات داخلية كبيرة، تبدو أقل قدرة على استثمار هذا الوضع. صحيح أن قيادتها التاريخية، مثل ماريا كورينا ماتشادو، تطرح رؤى لمستقبل ما بعد مادورو، لكن ذلك لا يترجم حالياً إلى قدرة على تغيير موازين القوى.

في واشنطن، تتعمق الانقسامات حول الطريقة المثلى للتعامل مع فنزويلا؛ فبينما يرى المتشددون أن إسقاط مادورو سيُسقط بتداعياته نفوذ الصين وروسيا وإيران في أميركا اللاتينية، يحذّر آخرون من أن أي تدخل مباشر قد يتحول إلى مستنقع شبيه بما حدث في العراق وليبيا وأفغانستان. ويطالب بعض الخبراء بعرض «صفقة خروج» على مادورو، تمنحه ضمانات مقابل مغادرة البلاد.

لكن المؤكد أن إدارة ترمب تحاول بناء شرعية داخلية لفكرة التدخل عبر ربط الملف الفنزويلي بمسألة الأمن القومي الأميركي ومكافحة المخدرات والهجرة غير الشرعية. وهذا الربط يمنح الرئيس دعماً وسط شرائح واسعة من الناخبين، خصوصاً في ولايات جنوبية اعتادت ربط الجريمة المنظمة بتدفقات المهاجرين القادمين من الحدود الجنوبية.

سياسة حافة الهاوية... بحسابات معقّدة

يرى البعض أن الرئيس الأميركي يمارس حالياً سياسة «حافة الهاوية»: يزيد الضغط العسكري والسياسي والاقتصادي على كاراكاس، لكنه في الوقت ذاته يترك نافذة مفتوحة للحوار. والمفارقة أن هذا الأسلوب قد يدفع مادورو إما للانخراط في مفاوضات حقيقية، وإما للذهاب نحو مزيد من التشدد الذي يبرر تدخلاً مباشراً. وبين هذين الخيارين، يظل الكاريبي منطقة قابلة للاشتعال في أي لحظة. وفي ظل هذا التعقيد، لا يبدو أن المشهد سيتجه إلى التهدئة قريباً. فالعرض الأميركي يتلخص في معادلة بسيطة: حوار مشروط، أو ضغط تصاعدي قد ينتهي بصدام عسكري. ومادورو يعلم أن خيار الرحيل بات مطروحاً بجدية غير مسبوقة. أما شعوب المنطقة فتراقب بقلق ما إذا كانت فنزويلا ستصبح ساحة مواجهة جديدة بين الولايات المتحدة وخصومها الدوليين، أو محطة ولادة مسار سياسي ينزع فتيل الانفجار.",875,,
code1012,https://www.cbsnews.com/sanfrancisco/news/two-chickens-tested-positive-for-bird-flu-at-san-francisco-live-bird-market/,www.cbsnews.com,Unknown,en,Two chickens test positive for bird flu at San Francisco live bird market,"Health officials said Monday that the H5N1 avian flu was detected last month in two asymptomatic chickens at a live bird market in San Francisco, but there is no sign that the public has been exposed.

The bird flu virus was found as part of routine tests at live bird markets around the state by the California Department of Food and Agriculture.

Market employees who had been in close contact with the birds were monitored and didn't report any symptoms after a 10-day period, said San Francisco Director of Health Dr. Grant Colfax in a report that appears on Tuesday's health commission agenda.

No members of the public were exposed and the market has since reopened.

""At this time, there are no reported human cases of H5N1 and H5N1 remains a low risk to the general public,"" the department said in a statement on Monday.

After the virus was detected in chickens, WastewaterSCAN, a national collaborative that monitors infectious diseases in municipal wastewater systems, found fragments of H5N1 genetic material in the city's wastewater. Another test found no fragments, and the health department is investigating to learn more about interpreting the findings..

""It is possible that the H5N1 fragments detected in wastewater originated from birds or other animals due to San Francisco's unique combined sewer system that collects and treats both wastewater and stormwater in the same network of pipes,"" according to the report from the health department.

San Francisco is the only city in California thus far with a positive H5N1 detection.

The Centers for Disease Control is closely monitoring avian influenza H5N1, including recent outbreaks in dairy cattle and a single instance to date of spread from cattle to a dairy worker in Texas reported on April 1, 2024.

The public should avoid touching all wild animals, including sick or dead birds, and to continue taking protective measures such as only consuming milk or dairy products that have been pasteurized.

""There is currently no evidence that the H5N1 virus is spreading person to person, but that is what the CDC is closely watching and working to prevent,"" according to the health department. ""At this time, it appears that the potential for avian flu to spark an outbreak in people remains low.""",373,the;in;to;that;and;a;is;h;n;of,avian flu;flu
code1013,https://m.jawharafm.net/ar/article/%D8%A3%D8%B3%D8%AA%D8%B1%D8%A7%D9%84%D9%8A%D8%A7-%D8%A7%D9%83%D8%AA%D8%B4%D8%A7%D9%81-%D8%B3%D9%84%D8%A7%D9%84%D8%A9-%D8%B4%D8%AF%D9%8A%D8%AF%D8%A9-%D8%A7%D9%84%D8%B9%D8%AF%D9%88%D9%89-%D9%85%D9%86-%D9%81%D9%8A%D8%B1%D9%88%D8%B3-%D8%A5%D9%86%D9%81%D9%84%D9%88%D9%86%D8%B2%D8%A7-%D8%A7%D9%84%D8%B7%D9%8A%D9%88%D8%B1/106/259018,,,,,,0,,
code1014,https://www.alayyam.info/news/9U2YYSKF-WXCLNP-F182,,,,,,0,,
code1015,https://thehorse.com/1128215/2-quebec-horses-test-positive-for-ehv/,,,,,,0,,
code1016,https://www.hespress.com/%D8%A7%D9%84%D8%BA%D9%85%D9%88%D8%B6-%D9%8A%D9%84%D9%81-%D9%86%D9%81%D9%88%D9%82-%D8%A3%D8%BA%D9%86%D8%A7%D9%85-%D9%86%D9%88%D8%A7%D8%AD%D9%8A-%D8%A8%D8%B1%D8%B4%D9%8A%D8%AF-1376514.html,www.hespress.com,Unknown,ar,الغموض يلف نفوق أغنام نواحي برشيد,"فوجئ أحد الفلاحين السبت بجماعة المباركيين في النفوذ الترابي لدائرة الكارة، نواحي برشيد، بنفوق قطيع مكون مما يقارب 26 رأسا من الأكباش، كانت معدة للبيع بمناسبة عيد الأضحى.

وأوضحت مصادر من الجماعة الترابية المباركيين، قيادة جاقمة دائرة الكارة بإقليم برشيد، أن أحد “الكسابة” لاحظ نفوق أكباشه على مراحل اليوم السبت، فيما تبلغ قيمتها المالية الإجمالية ما يقارب 14 مليون سنتيم.

وأردفت المصادر ذاتها بأن “الكساب” ربط الاتصال بالجهات المختصة، فانتقل فريق برئاسة طبيب مختص تابع للمكتب الوطني للسلامة الصحية للمنتجات الغذائية إلى مكان الواقعة، حيث قام بالمعاينة ورفع تقريرا مفصلا إلى رؤسائه، قصد تحديد السبب الحقيقي لنفوق الأغنام، والحسم في طبيعة الحادث، إن كان يعود لأسباب طبيعية أو نتيجة العلف أو بفعل فاعل.

تجدر الإشارة إلى معظم الأكباش النافقة جرى بيعها للزبائن من مناطق مختلفة، وتتراوح أثمانها بين 5000 درهم و7000 درهم، بقيمة إجمالية تقدر بـ14 مليون سنتيم.",138,,
code1017,https://www.khou.com/article/news/local/fort-bend-county-positive-west-nile-virus-mosquito-sample/285-46c040ee-1ef0-4091-a2fa-6ade8655f432,www.khou.com,Unknown,en,Fort Bend County reports first positive West Nile virus mosquito sample for the year,"The positive sample was collected from a mosquito trapping site inside the 77498 ZIP code.

Example video title will go here for this video

Example video title will go here for this video

To stream KHOU 11 on your phone, you need the KHOU 11 app.

SUGAR LAND, Texas — A positive West Nile virus mosquito sample has been collected in Fort Bend County, public health officials announced Tuesday.

Fort Bend County Health and Human Services (FBCHHS) Environmental Health Division’s Mosquito and Vector Control Program said the positive West Nile virus sample was collected from a mosquito trapping site inside the 77498 ZIP code, an area bordered by FM 1464, Highway 90, Eldridge Road and Bissonnet Street.

In response, officials said evening spray operations will begin at dusk on June 4 and continue for three consecutive nights where the sample was found and in surrounding areas until there is no confirmed positive sample.

“After the recent rains and warmer first months of the year, we are seeing an increase in mosquito populations. We remind our residents to enjoy the outdoors but remember to protect themselves and their families from diseases transmitted by mosquitoes,” FBCHHS Director Dr. Gale-Lowe said.

Most people who are infected with West Nile virus show no or only mild symptoms such as low-grade fever and headache.

More severe signs and symptoms can include high fever, stiff neck, disorientation, encephalitis, and, rarely, death.

If you think you have been infected, you are urged to contact your healthcare provider.

Here are some tips from Fort Bend County Health and Human Services Environmental Health Division’s Mosquito and Vector Control Program.

The best way to “Fight the Bite,” is by following the 4-Ds of mosquito safety:

Dusk and Dawn Mosquito activity is heightened during these periods. Take the proper precautions of the other D’s when out and about.

Drain Flower pots, pet dishes, blocked gutters, or any containers that may hold standing water to prevent mosquito breeding grounds. Treat any water that cannot be drained.

Dress In long sleeves and pants when outdoors to minimize exposed skin.

Defend By using an EPA-approved insect repellent to protect yourself from mosquito bites",359,and;the;mosquito;to;sample;from;in;health;positive;video,fever
code1018,https://www.kotatv.com/2024/06/05/new-cases-avian-influenza-infect-south-dakota-livestock/,www.kotatv.com,Unknown,en,New cases of Avian Influenza infect South Dakota livestock,"RAPID CITY, S.D. (KOTA) - Avian Influenza, or the Bird Flu, has been affecting livestock across the nation, and in the last 30 days, there have been five new recorded cases of H5N1, in South Dakota livestock.

The infectious disease has changed in recent years to not only affect poultry but also wild mammals and dairy herds. South Dakota State veterinarian Beth Thompson says the disease could be ruinous for poultry in the state.

”For our farmers, this is significant because it’s a change in the way the virus is moving, and in the species where we’re detecting it, and there’s also a concern when birds or poultry contract the virus, it’s devastating to them,” Thompson said.

Thompson said farmers can take precautions to avoid the bird flu by quarantining any new livestock before introducing them to the herd, keeping a closed herd or flock, and controlling the traffic on their farms.

Knowing your animals and keeping a close eye on them is another strong way to keep an eye out for your flock, infected birds will often stop vocalizing, eating and drinking. Avian Influenza can become deadly in as little as 48 to 72 hours.

The United States Department of Agriculture is closely monitoring cases of Avian Influenza across the country and implemented mandatory testing and reporting on April 29, 2024, to further protect farmers and livestock.

See a spelling or grammatical error in our story? Please click here to report it.

Do you have a photo or video of a breaking news story? Send it to us here with a brief description.

Copyright 2024 KOTA. All rights reserved.",270,the;and;to;in;a;or;it;s;livestock;of,flu
code1019,https://www.cidrap.umn.edu/avian-influenza-bird-flu/avian-flu-strikes-more-minnesota-poultry-farms,www.cidrap.umn.edu,Unknown,en,Avian flu strikes more Minnesota poultry farms,"

Editor's Note: The BMJ announced on June 13, 2024, that it is investigating the quality of the research used in this study and will place an expression of concern on the paper. Since its publication, the study has been criticized for implying a direct causal link between COVID-19 vaccination and mortality, though the study assessed only trends in excess mortality over time, not causes.

See also: June 17, 2024, commentary by Lone Simonsen, PhD, and Rasmus Pedersen, PhD, on why they believe the study should be retracted.

______________________________________________

New COVID-19 excess death rate estimates from 47 countries show that rates remained high for 3 consecutive pandemic years.

""Excess mortality has remained high in the Western World for three consecutive years, despite the implementation of COVID-19 containment measures and COVID-19 vaccines. This is unprecedented and raises serious concerns,"" the authors wrote.

This is unprecedented and raises serious concerns.

The study , published yesterday in BMJ Public Health, assessed people who died from any cause above and beyond what would normally be expected from January 2020 to December 2022 in 47 countries in Europe, North America, Australia and New Zealand. Death rates were compared to historical death data in each country from 2015 until 2019, and matched by both week and month.

Death rates 14% higher in 2021

In total, the number of excess deaths in the 47 countries was 3,098,456 from January 1, 2020, until December 31, 2022. In 2020, 1,033,122 excess deaths were recorded, and that number rose in 2021 to 1,256, 942 excess deaths despite containment measures and widespread use of vaccine in Western countries.

That was 14% more deaths than expected.

""In 2022, the year in which most containment measures were lifted and COVID-19 vaccines were continued, preliminary available data counts 808,392 excess deaths,"" the authors wrote.

Forty-one countries reported excess deaths in 2020, 42 in 2021, and 43 in 2022. The only country to not report excess deaths from 2020 through 2022 was Greenland.

""Government leaders and policymakers need to thoroughly investigate underlying causes of persistent excess mortality and evaluate their health crisis policies,"" the authors concluded.",350,in;the;and;excess;deaths;of;from;study;covid;countries,covid-19;covid
code1020,https://akhbarelyom.com/news/newdetails/4378289/1/%D8%AA%D8%AD%D8%B5%D9%8A%D9%86-690-%D8%A3%D9%84%D9%81-%D9%88524-%D8%B1%D8%A3%D8%B3-%D9%85%D8%A7%D8%B4%D9%8A%D8%A9-%D8%B6%D8%AF-%D8%A7%D9%84%D8%AD%D9%85%D9%89-%D8%A7%D9%84,,,,,,0,,
code1021,https://www.nessma.tv/ar/%D8%A3%D8%AE%D8%A8%D8%A7%D8%B1-%D8%B9%D8%A7%D9%84%D9%85%D9%8A%D8%A9/actu/%D8%A7%D9%84%D8%B5%D8%AD%D8%A9-%D8%A7%D9%84%D8%B9%D8%A7%D9%84%D9%85%D9%8A%D8%A9-%D8%AA%D8%B9%D9%84%D9%86-%D8%AA%D8%B3%D8%AC%D9%8A%D9%84-%D8%A3%D9%88%D9%84-%D9%88%D9%81%D8%A7%D8%A9-%D8%A8%D8%B4%D8%B1%D9%8A%D8%A9-%D8%A8%D8%A5%D9%86%D9%81%D9%84%D9%88%D9%86%D8%B2%D8%A7-%D8%A7%D9%84%D8%B7%D9%8A%D9%88%D8%B1-%D8%A5%D8%AA%D8%B4-5-%D8%A5%D9%86-2/508047,,,,,,0,,
code1022,https://thehorse.com/1128318/2-florida-horses-positive-for-eee-2/,,,,,,0,,
code1023,https://www.cbsnews.com/texas/news/more-mosquito-samples-test-positive-for-west-nile/,www.cbsnews.com,Unknown,en,More mosquito samples test positive for West Nile in North Texas,"NORTH TEXAS — Dallas County Health and Human Services confirmed this week five new mosquito samples tested positive for West Nile Virus. The samples were collected in Mesquite and Irving.

Tarrant County found signs of the disease in mosquitoes in Arlington last month.

With all the recent rain, experts say it's more critical than ever for families to guard themselves against the insects.

""When you have heavy rainfall, you're going to have more mosquitoes,"" said Shelley Stonecipher, a zoonotic disease expert and adjust assistant professor at UNT Health Science Center. ""More mosquitoes means more risk of being exposed to mosquito bites, and subsequently West Nile Virus.""

Stonecipher studies infectious diseases that spread between animals and people. She's concerned about what we could potentially see in North Texas this year.

""Each of us has a job to do to prevent mosquitos from breeding in and around our home for our own family and for the neighborhood and the larger community,"" said Stonecipher.

Most people who get infected with West Nile don't have symptoms, but it can be serious – and even deadly – for the elderly or people who are immunocompromised.

Last year, there were more than 20 human cases of West Nile disease and two deaths in Dallas County. Tarrant County reported 12 cases of infection in people.

Common symptoms are fever, headache, body aches, and rash.

""Please take it seriously,"" said Stonecipher. ""Wear repellent and reduce mosquito breeding sites in and around your home.""

Cities and local health departments are urging people to go around their properties right now and dump out anything with standing water, get rid of old tires and tarps, and clean your gutters.

""It only takes a bottle cap full of standing water for mosquitoes to lay their larvae that hatch into adult mosquitoes,"" said Jordan Balusek, the consumer health supervisor with the City of Fort Worth.

The city's mosquito surveillance team targets treatments for areas with standing water where mosquitoes breed. All the recent rainfall in North Texas has left water everywhere.

""A lot of standing water complaints,"" Balusek said.

Teams also set up more than 50 traps around the city every week to then collect and test the insects for diseases like West Nile, so they know where to spray.

""It's really important we set these traps because West Nile can be a deadly virus,"" Balusek said. ""It's rare, but we take it seriously.""

Fort Worth typically sees a spike in positive West Nile mosquito samples starting at the end of June.

""It will pick up through July, August and then September, October you'll see it trail off,"" said Balusek.

She recommends keeping that insect repellent handy from now through the fall.

The city also advises people to take the following steps to protect themselves and their families:",465,and;the;to;in;of;it;for;west;nile;said,fever
code1024,https://www.hespress.com/%D9%88%D9%81%D8%A7%D8%A9-%D8%B7%D9%81%D9%84-%D8%A8%D9%80%D8%AF%D8%A7%D8%A1-%D8%A7%D9%84%D9%83%D9%84%D8%A8-%D8%AA%D8%AD%D8%B1%D9%83-%D9%86%D8%B4%D8%B7%D8%A7%D8%A1-1379553.html,www.hespress.com,Unknown,ar,"وفاة طفل بـ""داء الكلب"" تحرك نشطاء","وجهت الجمعية المغربية لحقوق الإنسان فرع المنارة رسالة إلى الوكيل العام للملك لدى محكمة الاستئناف بمراكش، وإدارة المركز الاستشفائي الجامعي، ورئيسة المجلس الجماعي، ومندوب وزارة الصحة والحماية الاجتماعية، للمطالبة بفتح تحقيق قضائي وإداري لتحديد المسؤوليات وترتيب الآثار القانونية حول وفاة طفل بعد إصابته بداء الكلب.

وطالبت الهيئة الحقوقية بـ”إجراء تحقيق شفاف ونزيه حول وفاة الطفل لتحديد المسؤوليات المؤسساتية والفردية وأسباب وملابسات هذا الحادث المؤلم، مع ترتيب الآثار القانونية اللازمة، إقرارا لقواعد العدل والإنصاف”.

ومن مطالب “AMDH مراكش” يبرز “جبر ضرر أسرة الطفل، الذي ووري الثرى اليوم الخميس، واتخاذ الإجراءات الكفيلة بحماية سلامة وصحة المواطنات والمواطنين من الإصابات التي قد تؤدي إلى الوفاة في حالة عدم التلقيح فورا، وأخذ الجرعات الكافية المحددة من طرف الأطباء؛ وجمع الكلاب الضالة من الشوارع، وتوفير كل الإمكانيات البشرية واللوجستيكية لمحاربة الظاهرة”.

وذكرت الجمعية ذاتها بأنها رصدت مرارا “المسؤولية التقصيرية واللامبالاة تجاه ملزمين بتلقي لقاحات حسب البروتوكولات الطبية المتعارف عليها، سواء للحماية من الإصابة بداء الكلب، بالنسبة لمن اضطروا إلى إتمام أخذ الجرعات الضرورية خارج مراكش، أو الحصبة (بوحمرون)، كما حدث مع العديد من الأطفال خلال الأسابيع القليلة الماضية”، داعية “الجهات المختصة إلى توفير كل اللقاحات والأمصال وتخزينها لتفادي أي خصاص”.

وتأتي هذه المراسلة إثر لفظ طفل كان قيد حياته يبلغ من العمر 10 سنوات أنفاسه الأخيرة، يوم الأربعاء، بسبب عضة كلب في ساقه ضواحي مدينة مراكش (حربيل) منذ 15 يوما، ليتم نقله إلى المستشفى الجامعي محمد السادس بمراكش، حيث تم إعطاؤه حقنة من طرف طبيب بالمستشفى، وعاد أدراجه رفقة أمه إلى البيت، بعد رتق الجرح الناتج عن عضة الكلب مع وصفة دواء.

وكانت والدة الطفل أوضحت، في تصريح لإحدى الهيئات الحقوقية، أن فلذة كبدها “توفي أمام عيادة طبية بمقاطعة سيدي يوسف بن علي، بعد نقله قصد عرضه على طبيب عام والكشف عن وضعه الصحي، بعد ارتفاع درجة حرارة جسمه، بسبب عدم تلقيه التلقيح المضاد لداء الكلب بالمكتب الجماعي لحفظ الصحة بمراكش، الذي لا يتوفر على هذا اللقاح”، ما جعل الأم تحمله إلى مشفى بمدينة شيشاوة، “حيث تلقى اللقاح بعدما بلغت الإصابة درجة من الخطورة”، وفق وثيقة الجمعية المغربية لحقوق الإنسان فرع المنارة مراكش.",328,amdh,
